country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,94.5,94.8,95.1,95.3,95.6,95.9,96.2,96.5,96.7,97,97.3,97.6,97.9,97.9,97.9,97.9,97.9,,,,
Afghanistan,28.2,28.2,30.2,32.3,34.3,36.4,38.5,40.9,43.3,45.8,48.3,50.8,53.4,56,58.7,61.3,64.1,66.8,69.6,72.4,75.1
Angola,41.1,42.3,43.4,44.4,45.4,46.3,47.2,48,48.8,49.6,50.4,51.2,52,52.8,53.5,54.3,55.1,55.8,56.6,56.9,57.2
Albania,86.8,86.9,87.5,88,88.5,89,89.5,90,90.5,90.9,91.4,91.8,92.2,92.6,93,93.4,93.8,94.1,94.4,94.8,95.1
Andorra,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
United Arab Emirates,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Argentina,96.3,96.5,96.8,97,97.2,97.4,97.6,97.8,98,98.2,98.4,98.6,98.8,98.9,98.9,99,99,,,,
Armenia,95.2,95.5,95.8,96.1,96.4,96.7,97,97.3,97.6,97.9,98.2,98.5,98.8,99.1,99.4,99.6,99.6,99.9,100,100,100
American Samoa,98.5,98.5,98.6,98.7,98.8,98.8,98.9,99,99.1,99.2,99.2,99.3,99.4,99.5,99.5,99.6,99.7,99.8,99.8,99.8,99.8
Antigua and Barbuda,98.3,98.1,98,97.9,97.8,97.7,97.6,97.4,97.3,97.2,97.1,97,96.9,96.7,96.7,96.7,96.7,96.7,,,
Australia,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,100,100,100,100,100,100,100
Austria,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Azerbaijan,73.6,74.8,76,77.2,78.4,79.7,80.9,82.2,83.4,84.7,86,87.3,88.5,89.8,91.2,92.4,93.2,93.9,94.7,95.4,96
Burundi,50.7,51.2,51.8,52.4,53,53.6,54.1,54.7,55.3,55.9,56.5,57.1,57.7,58.3,59,59.6,60.2,60.8,61.5,62.1,62.2
Belgium,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Benin,62.2,62.4,62.6,62.8,63,63.2,63.3,63.5,63.7,63.9,64,64.2,64.4,64.5,64.6,64.8,64.9,65.1,65.2,65.3,65.4
Burkina Faso,58.1,58.2,57.7,57.1,56.6,56.1,55.5,55,54.4,53.8,53.2,52.5,51.9,51.3,50.7,50.1,49.5,49,48.4,47.8,47.2
Bangladesh,94.7,94.9,95.1,95.2,95.4,95.6,95.8,95.9,96.1,96.2,96.4,96.5,96.7,96.8,97,97.1,97.2,97.4,97.5,97.6,97.7
Bulgaria,99.9,99.8,99.8,99.7,99.7,99.6,99.6,99.5,99.5,99.4,99.4,99.4,99.3,99.3,99.2,99.2,99.2,99.1,99.1,99,99
Bahrain,99.9,99.9,99.9,99.9,99.9,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bahamas,98.2,98.3,98.3,98.4,98.4,98.5,98.5,98.5,98.6,98.6,98.7,98.7,98.8,98.8,98.8,98.9,98.9,98.9,98.9,98.9,
Bosnia and Herzegovina,97.3,97.2,97.2,97.1,97.1,97,96.9,96.9,96.8,96.7,96.7,96.6,96.5,96.4,96.2,96.2,96.2,96.1,96.1,96.1,96.1
Belarus,99.3,99.3,99.3,99.3,99.1,98.8,98.6,98.3,98.1,97.8,97.5,97.3,97,96.7,96.5,96.5,96.5,96.5,96.5,96.5,96.5
Belize,87.4,88.1,88.7,89.4,90,90.7,91.3,92,92.6,93.3,93.9,94.6,95.2,95.9,96.5,97.2,97.6,98,98.4,98.4,98.4
Bermuda,100,100,100,100,100,100,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Bolivia,80,80.8,81.5,82.3,83,83.8,84.5,85.2,85.9,86.6,87.3,87.9,88.6,89.2,89.9,90.5,91.1,91.7,92.3,92.8,93.4
Brazil,93.5,93.8,94.1,94.5,94.8,95.1,95.4,95.7,96,96.2,96.5,96.8,97.1,97.3,97.6,97.8,98,98.5,98.7,98.9,99.3
Barbados,98.3,98.3,98.3,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5
Brunei,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.9,99.9,99.9,99.9,99.9
Bhutan,83.3,84.4,85.4,86.4,87.3,88.3,89.1,90,90.8,91.6,92.4,93.2,94,94.7,95.4,96.2,96.8,97.2,97.3,97.3,97.3
Botswana,75.2,75.5,75.8,75.9,76.1,76.3,77.4,78.9,80.3,81.7,83,84.3,85.4,86.5,87.5,88.4,89.4,90.3,91.2,92.1,92.2
Central African Republic,59,57.8,56.7,55.5,54.3,53.2,52,50.9,49.8,48.7,47.6,46.5,45.5,44.4,43.4,42.3,41.3,40.2,39.2,38.2,37.2
Canada,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2
Channel Islands,,,,,,,,,,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,,,
Switzerland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Chile,95.7,96.1,96.4,96.6,96.9,97.1,97.4,97.6,97.8,98.1,98.3,98.6,98.8,99,99.3,99.5,99.7,100,100,100,100
China,80.5,80.8,81.8,82.7,83.7,84.6,85.4,86.3,87.1,87.8,88.6,89.3,89.9,90.6,91.2,91.8,92.3,92.8,93.3,93.8,94.3
Cote d'Ivoire,71.4,71.4,71.4,71.4,71.4,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.1,71.1,71.1,71,71,71,70.9,70.9
Cameroon,57.6,58.1,58.6,59,59.5,59.9,60.4,60.8,61.2,61.6,62,62.4,62.8,63.2,63.6,64,64.3,64.7,65,65.4,65.7
